date,sector,emission_trend,emission_seasonal,emission_resid,emission_original
2005-01-01,building,4.295587294677821,-0.6510667068817538,-0.011571084095854722,3.6329495037002126
2005-02-01,building,4.302408138250418,-0.8766425040497391,-0.00460291351702935,3.4211627206836495
2005-03-01,building,4.309257464928322,-0.0006424604956545188,0.025257197502979167,4.333872201935647
2005-04-01,building,4.316156407149733,0.023977535979240957,0.011829939535215495,4.351963882664189
2005-05-01,building,4.323109034032321,0.3299634886496867,0.0018067627404274589,4.654879285422435
2005-06-01,building,4.330102522034194,0.5390585260642116,-0.005783647845929885,4.8633774002524754
2005-07-01,building,4.337110849942271,0.8085466920194492,-0.02882927018773529,5.1168282717739855
2005-08-01,building,4.344098056120684,0.6919480765469591,0.010069398485326175,5.046115531152969
2005-09-01,building,4.351023936283944,0.3331555171024508,-0.013275758498243029,4.670903694888152
2005-10-01,building,4.35781162490802,-0.6560746322950917,0.021199473929115698,3.7229364665420444
2005-11-01,building,4.364429267453581,-0.08081449433261313,-0.015411990095807404,4.268202783025161
2005-12-01,building,4.372300942876668,-0.4137384460974686,-0.015186281565195081,3.9433762152140046
2006-01-01,building,4.380816381478639,-0.6682178451946515,0.033396870046771276,3.745995406330759
2006-02-01,building,4.389610765459906,-0.9213460275252245,-0.0009984780857923425,3.4672662598488895
2006-03-01,building,4.39857521855297,-0.023869670420504516,-0.016528767854746995,4.358176780277718
2006-04-01,building,4.407653553601856,0.010048846422329704,-0.024935241975216904,4.392767158048969
2006-05-01,building,4.4167999390241715,0.3510920449230377,-0.00146559916582234,4.766426384781386
2006-06-01,building,4.426204150638012,0.553056173898011,-0.0024348662264488397,4.976825458309574
2006-07-01,building,4.435865020545932,0.8352868771991105,0.07667374888687384,5.347825646631916
2006-08-01,building,4.445883269010883,0.707585524276172,-0.008917234454914436,5.14455155883214
2006-09-01,building,4.456109164903085,0.3342417445685764,-0.003869631769230608,4.78648127770243
2006-10-01,building,4.466662396181646,-0.6853116049647164,-0.038015716638799546,3.74333507457813
2006-11-01,building,4.477445322792345,-0.0660169530121976,0.02772936698793771,4.4391577367680854
2006-12-01,building,4.488054509172088,-0.3815983025750813,0.006544060639889437,4.113000267236895
2007-01-01,building,4.498452314877838,-0.6839254092728201,-0.020849984048163073,3.793676921556855
2007-02-01,building,4.50864249521246,-0.9661011425256014,0.016686841469576663,3.559228194156436
2007-03-01,building,4.5185424690267,-0.04481645365060294,-0.021172749114859002,4.452553266261238
2007-04-01,building,4.528122326881708,-0.003246984973510146,0.025392669831242998,4.550268011739441
2007-05-01,building,4.537289315315625,0.3706864057289825,-0.10510660257323412,4.802869118471373
2007-06-01,building,4.5457822761400095,0.5672694928291941,0.033192714666379075,5.1462444836355825
2007-07-01,building,4.553543594185676,0.8627073321265145,0.004758950632433034,5.421009876944623
2007-08-01,building,4.560689429152016,0.7236098121389831,-0.015334113418428608,5.268965127872571
2007-09-01,building,4.567613949393194,0.3332426926035043,0.0461515153703731,4.947008157367072
2007-10-01,building,4.57414034941802,-0.7133415966527344,0.0092358529648644,3.8700346057301496
2007-11-01,building,4.580167165041821,-0.05192929754994687,-0.024058129729192856,4.504179737762682
2007-12-01,building,4.586102778804789,-0.35217313720103427,0.011692340737743834,4.245621982341499
2008-01-01,building,4.592271813213256,-0.7020058521794356,-0.009866390971696504,3.880399570062124
2008-02-01,building,4.598939692682652,-1.0100569023140231,-0.007153725704869274,3.58172906466376
2008-03-01,building,4.606536124267132,-0.06303871454494886,-0.013285194915630072,4.530212214806553
2008-04-01,building,4.6155043781141565,-0.013064060947876167,-0.04197842041350963,4.560461896752771
2008-05-01,building,4.625711132839872,0.3889807015557459,0.0406788314100357,5.055370665805654
2008-06-01,building,4.636516541698741,0.5820510906694163,-0.03991997036092165,5.178647662007236
2008-07-01,building,4.647522142918158,0.8854462356251617,-0.022852622569785375,5.510115755973534
2008-08-01,building,4.6585747484418185,0.7396546417554729,0.02044898025511621,5.418678370452407
2008-09-01,building,4.669830977086706,0.3300950164778052,-0.008933171759358594,4.990992821805152
2008-10-01,building,4.681390177048074,-0.7379112769789626,0.13345710848082692,4.076936008549938
2008-11-01,building,4.693058355143698,-0.04325156953848427,0.03609846302631414,4.685905248631528
2008-12-01,building,4.704525756705088,-0.32877976076653315,0.017332018314838216,4.393078014253393
2009-01-01,building,4.715542671640264,-0.7231716583833053,0.017230631175012334,4.009601644431971
2009-02-01,building,4.725850885235043,-1.0434757763063882,-0.048850964764510785,3.633524144164144
2009-03-01,building,4.73538343702208,-0.0618168640058257,0.0020299987889300652,4.675596571805185
2009-04-01,building,4.744125818242509,-0.004190460793709359,-0.00010965561240716681,4.739825701836392
2009-05-01,building,4.752661842844228,0.3873768022833046,0.02228881866632637,5.162327463793859
2009-06-01,building,4.761662171776297,0.5940734647200233,-0.0006243899395439456,5.355111246556776
2009-07-01,building,4.771200768695455,0.9102424894182692,0.003953176637604194,5.685396434751328
2009-08-01,building,4.781182967993143,0.7618275353213754,-0.028345467853070794,5.514665035461447
2009-09-01,building,4.791476465422042,0.31336170632677046,0.0037893912282971343,5.10862756297711
2009-10-01,building,4.8018820165832015,-0.743916524246501,-0.04585405463828973,4.012111437698411
2009-11-01,building,4.812043948063659,-0.04171351266459053,-0.00908071101862884,4.7612497243804395
2009-12-01,building,4.82205747256361,-0.33125412046322195,0.03101709800310637,4.521820450103494
2010-01-01,building,4.832077325801701,-0.7476204023080854,0.015496224612900455,4.099953148106517
2010-02-01,building,4.842326912923256,-1.0685112599205204,0.01642079955368736,3.7902364525564227
2010-03-01,building,4.85276547000553,-0.05113806078724074,-0.008290367344188532,4.793337041874101
2010-04-01,building,4.862903784291625,0.009677549156319227,-0.12699238157519055,4.745588951872754
2010-05-01,building,4.872368023584923,0.35328962210174814,-0.007132055473253018,5.218525590213418
2010-06-01,building,4.881203105482873,0.6065293691751097,0.03302528268315896,5.520757757341142
2010-07-01,building,4.889702549564782,0.9572141305495049,-0.038311217835705236,5.808605462278582
2010-08-01,building,4.898033772722467,0.7752511247308457,0.04141638558966676,5.71470128304298
2010-09-01,building,4.906354981231475,0.31556810442340744,-0.04132136241696838,5.180601723237914
2010-10-01,building,4.914815852318156,-0.7502900250242838,0.02438153580162794,4.188907363095501
2010-11-01,building,4.92344037641173,-0.045469661405528265,0.008488624321441485,4.886459339327643
2010-12-01,building,4.931960672620895,-0.3446364664482653,-0.026765932663649572,4.56055827350898
2011-01-01,building,4.940139754033957,-0.7686234610791627,-0.02737517407194545,4.14414111888285
2011-02-01,building,4.9482017851579005,-1.0897161002996554,0.02018426015650654,3.8786699450147517
2011-03-01,building,4.956231212559892,-0.046048984489458086,0.01781435345771687,4.927996581528151
2011-04-01,building,4.964308134520468,0.01930732611967693,0.03832038353635614,5.0219358441765
2011-05-01,building,4.972343323808,0.3242555031668666,-0.04779173250570423,5.2488070944691625
2011-06-01,building,4.980332648677151,0.6177547802063478,-0.01074799954197836,5.587339429341521
2011-07-01,building,4.988294223244724,0.9984374268867731,0.04449789117770031,6.031229541309197
2011-08-01,building,4.996383364739831,0.7862819456050799,-0.014508948985016978,5.768156361359894
2011-09-01,building,5.004584663798225,0.3405567877515912,-0.02401262143516547,5.321128830114651
2011-10-01,building,5.012749982074074,-0.7572404586957409,0.0392454639504729,4.294754987328806
2011-11-01,building,5.021329107727833,-0.040688326737928424,-0.03826955864544601,4.942371222344458
2011-12-01,building,5.030696728238578,-0.3600519326830818,0.004338493556439005,4.674983289111935
2012-01-01,building,5.040802947590466,-0.793105214035004,0.1495552929196977,4.39725302647516
2012-02-01,building,5.051126383293183,-1.1108251893906431,-0.01482632947843765,3.9254748644241024
2012-03-01,building,5.061533421248846,-0.04767199861286687,0.0075174115053942,5.021378834141373
2012-04-01,building,5.072366274513899,0.017386172066022738,-0.020980754689372105,5.06877169189055
2012-05-01,building,5.083688743483857,0.3060484733884985,0.023793673822705586,5.413530890695061
2012-06-01,building,5.094804135220849,0.6280954146086483,-0.10101231137149824,5.621887238457998
2012-07-01,building,5.1052980144589934,1.0299937156319272,0.01900370268087581,6.1542954327717965
2012-08-01,building,5.115277176849653,0.7962493937777241,0.0010472469638855841,5.912573817591262
2012-09-01,building,5.124763309509215,0.3733499459312237,0.027096907521930724,5.525210162962369
2012-10-01,building,5.134238167935326,-0.7632026926463382,-0.04308194374288732,4.3279535315461
2012-11-01,building,5.143710837091037,-0.03847914306375589,0.08595321438316894,5.19118490841045
2012-12-01,building,5.1529293423394575,-0.37210606841207533,-0.16731357408185676,4.613509699845525
2013-01-01,building,5.161907239156291,-0.8107876436549245,0.0227438874521928,4.373863482953559
2013-02-01,building,5.170457674800851,-1.1243355229398821,-0.04032429926176473,4.005797852599204
2013-03-01,building,5.17864794072294,-0.052892730445613094,-0.01021296231289437,5.115542247964433
2013-04-01,building,5.186544690050301,-0.00666471466902018,0.012466562588193675,5.192346537969475
2013-05-01,building,5.19431150882069,0.307615575125198,-0.025714080710734777,5.476213003235154
2013-06-01,building,5.202174864847297,0.6329949337037725,0.039765511481531846,5.874935310032601
2013-07-01,building,5.210327382787932,1.0387363341223024,0.005014491722223013,6.254078208632458
2013-08-01,building,5.2187106769041725,0.8131836518252018,-0.025082465700998036,6.006811863028376
2013-09-01,building,5.227392121356497,0.3928610942072831,0.053962725428097436,5.6742159409918775
2013-10-01,building,5.236210016169337,-0.7577701347059055,-0.04229360692641304,4.436146274537018
2013-11-01,building,5.245012298993593,-0.03817674626762261,-0.0016107885020550938,5.205224764223915
2013-12-01,building,5.253819135686496,-0.3852925733229781,0.012051255865204169,4.880577818228722
2014-01-01,building,5.2627984904383105,-0.8217283891589523,-0.041243154879976984,4.399826946399381
2014-02-01,building,5.272204772448205,-1.1288319632701065,0.036707989833006494,4.1800807990111055
2014-03-01,building,5.282110608543343,-0.05673081880641843,-0.0051179527804121605,5.220261836956513
2014-04-01,building,5.292421463003837,-0.015528223582240803,-0.016709204599759886,5.260184034821837
2014-05-01,building,5.302790160506508,0.32476169383518677,-0.003477563577208187,5.624074290764487
2014-06-01,building,5.312730074421034,0.6399807297324269,-0.002448939432524,5.950261864720937
2014-07-01,building,5.321885252965321,1.0339119923504179,-0.0063886290409094215,6.349408616274829
2014-08-01,building,5.329922784793162,0.829190215429914,0.04809505324990759,6.207208053472984
2014-09-01,building,5.337063729266868,0.393730627065242,-0.01587349603067878,5.714920860301431
2014-10-01,building,5.3433786954725955,-0.743375450190183,0.04180236120232905,4.641805606484741
2014-11-01,building,5.348944295215614,-0.05420290376881785,0.0188830962226616,5.313624487669458
2014-12-01,building,5.35369809288769,-0.41310028024267204,0.000343302798148315,4.940941115443167
2015-01-01,building,5.357813019770459,-0.8398460429213893,0.041183517949810344,4.55915049479888
2015-02-01,building,5.362079874351224,-1.1266735905742715,-0.021274340080105425,4.214131943696847
2015-03-01,building,5.3665094489653535,-0.050695858669828356,-0.007639849872964177,5.308173740422561
2015-04-01,building,5.370840447334801,-0.004007941641692795,-0.04311522176659288,5.3237172839265146
2015-05-01,building,5.375417205197064,0.3397744730712541,0.1514050523597792,5.866596730628098
2015-06-01,building,5.381077861495388,0.6303552517533846,0.0006402443939048652,6.012073357642677
2015-07-01,building,5.388219178244253,1.0355367997130487,0.1626318427501907,6.5863878207074915
2015-08-01,building,5.397114222089002,0.8544060454627356,-0.029472115993738335,6.222048151557999
2015-09-01,building,5.407514746152548,0.39860049157738586,-0.0190328543047924,5.787082383425141
2015-10-01,building,5.418839229558985,-0.7394556840089604,0.04817783095718564,4.727561376507211
2015-11-01,building,5.430804331439046,-0.0728502413072845,-0.03736022738037548,5.3205938627513865
2015-12-01,building,5.442896147292594,-0.43652266165468673,0.15272059955042572,5.159094085188333
2016-01-01,building,5.454813019799641,-0.8531256394612342,-0.02760244713058757,4.574084933207819
2016-02-01,building,5.466291066768122,-1.1432974698522687,0.0669432027820358,4.389936799697889
2016-03-01,building,5.477529000522511,-0.03073188190833992,-0.0026890408910142938,5.444108077723157
2016-04-01,building,5.488527289865276,0.006432712978131776,0.05785414484416762,5.552814147687576
2016-05-01,building,5.499382120427828,0.3506561241058265,0.03909518631411313,5.889133430847768
2016-06-01,building,5.509895077278708,0.6357062290144573,-0.04009658135981731,6.105504724933348
2016-07-01,building,5.51993776258757,1.0376373967647883,-0.008137110435074035,6.549438048917284
2016-08-01,building,5.529583609370959,0.8855428500628046,-0.02087326956009594,6.394253189873667
2016-09-01,building,5.538637446360317,0.41537233991507916,0.1546383910838003,6.108648177359196
2016-10-01,building,5.5475447104501905,-0.7700231604600228,0.0037546672339505704,4.781276217224118
2016-11-01,building,5.5569729446370175,-0.08533360677567513,0.0049743467292122645,5.476613684590554
2016-12-01,building,5.567571749944661,-0.45012321794071897,-0.04200856234508965,5.075439969658852
2017-01-01,building,5.579291416209111,-0.873001479146311,0.032782069762749444,4.73907200682555
2017-02-01,building,5.59178960384963,-1.1767373272088877,-0.006760578988425969,4.4082916976523165
2017-03-01,building,5.60444508397426,-0.014013213134076523,-0.15933594211474844,5.431095928725434
2017-04-01,building,5.616649024307368,0.01668759644450609,0.011244840446744675,5.644581461198619
2017-05-01,building,5.628114110804587,0.36407062633418635,-0.048809514708242574,5.9433752224305305
2017-06-01,building,5.6389275449009775,0.6574966260279149,-0.0030665756835084323,6.293357595245384
2017-07-01,building,5.6494036397840155,1.0391681212109858,0.030406487555502792,6.7189782485505045
2017-08-01,building,5.659505833619858,0.9068305318423351,0.05027127939145348,6.616607644853646
2017-09-01,building,5.668906740833769,0.4405691668264225,0.014266156010946496,6.123742063671139
2017-10-01,building,5.677571403256438,-0.8183888412395919,-0.0923047238990069,4.766877838117839
2017-11-01,building,5.685496761194661,-0.08617260030144534,0.006044309684291704,5.605368470577507
2017-12-01,building,5.692809669026502,-0.4471501474044491,0.023626129530697426,5.26928565115275
2018-01-01,building,5.699552834961677,-0.8838288879192961,-0.0383615725454991,4.777362374496882
2018-02-01,building,5.705713766844703,-1.2086064155031557,-0.18117106478833378,4.315936286553213
2018-03-01,building,5.711256816260053,-0.006507279097822188,0.03318062039043834,5.737930157552669
2018-04-01,building,5.716718297690557,0.00275248375247688,0.0034851669983826383,5.722955948441417
2018-05-01,building,5.722424779895404,0.3924354075025577,-0.02985660656800171,6.0850035808299605
2018-06-01,building,5.7280317824054805,0.6751790388224734,0.029952509308116326,6.43316333053607
2018-07-01,building,5.733293990556735,1.052222523076221,-0.06209811652356656,6.7234183971093895
2018-08-01,building,5.738414792609707,0.9028567708994715,0.056403667998057294,6.697675231507236
2018-09-01,building,5.743980761841671,0.4733825864987586,-0.027119210053014875,6.190244138287415
2018-10-01,building,5.7500371248424,-0.8728564084678184,0.044643477796427966,4.92182419417101
2018-11-01,building,5.7564380050478094,-0.07528188637958522,-0.028595875272297455,5.652560243395927
2018-12-01,building,5.76300616215718,-0.4344160174552345,0.1530921768939164,5.481682321595862
2019-01-01,building,5.769755532265683,-0.8935964259388506,0.0028870395195488285,4.879046145846381
2019-02-01,building,5.77644349011287,-1.2329387941867616,-0.04025256880410133,4.503252127122007
2019-03-01,building,5.783232950600946,-0.013414755721702273,0.0005618958886959291,5.77038009076794
2019-04-01,building,5.790549630354949,-0.017330990902047483,-0.0034090815182308276,5.76980955793467
2019-05-01,building,5.798655208155786,0.4281958392614662,0.05637153285684793,6.2832225802741
2019-06-01,building,5.807850194232459,0.6871999790185008,0.14226396853473489,6.637314141785694
2019-07-01,building,5.817541391731181,1.0765415465021655,-0.004704058324227489,6.889378879909119
2019-08-01,building,5.826982588965752,0.8850622361168764,-0.06888418464087387,6.643160640441755
2019-09-01,building,5.835509382310994,0.5023916719739939,0.018865960011592797,6.35676701429658
2019-10-01,building,5.843055307367401,-0.9154222926129284,-0.02823338629068317,4.89939962846379
2019-11-01,building,5.849659939196685,-0.06736586686077627,0.020160520947351657,5.80245459328326
2019-12-01,building,5.855505224753041,-0.428138008202548,0.013145307247337534,5.440512523797831
2020-01-01,building,5.861184640580161,-0.9078728316843788,0.04310180430374011,4.996413613199523
2020-02-01,building,5.867182589051652,-1.2519975680094704,0.046961058095059016,4.662146079137241
2020-03-01,building,5.873623444126753,-0.04392521614277496,-0.015889629818980566,5.813808598164998
2020-04-01,building,5.879881766035695,-0.02021743229001125,-0.04684636796690178,5.812817965778781
2020-05-01,building,5.885475367205442,0.4673172549905303,0.005119436160802238,6.357912058356774
2020-06-01,building,5.8905385165488875,0.6952248852916655,-0.01795254892324838,6.5678108529173045
2020-07-01,building,5.895449637708851,1.1293829110315239,-0.021350075723883144,7.003482473016492
2020-08-01,building,5.900599007421107,0.8710392782702608,0.2179481292782146,6.989586414969582
2020-09-01,building,5.9065427738151035,0.5249010939804899,0.02279415615078939,6.454238023946383
2020-10-01,building,5.913632869595001,-0.9534475938984516,-0.0015420596672157671,4.9586432160293334
2020-11-01,building,5.921977196428608,-0.06665112050200277,0.01935330587650519,5.8746793818031104
2020-12-01,building,5.931040965488827,-0.4301573064216775,-0.02964236797153852,5.471241291095611
2021-01-01,building,5.940091155657054,-0.9252776528745923,-0.02111574264213889,4.993697760140323
2021-02-01,building,5.948883434835809,-1.2675500811526716,0.008618862142443007,4.6899522158255795
2021-03-01,building,5.95751706547465,-0.0658468883011229,-0.0047057956994720485,5.886964381474055
2021-04-01,building,5.966371583139021,-0.011427792514227946,0.008425101551658543,5.963368892176452
2021-05-01,building,5.97587530083089,0.47837897504631005,-0.005305431300718588,6.448948844576481
2021-06-01,building,5.9857175637218,0.7088013249684797,-0.006189260010545539,6.6883296286797345
2021-07-01,building,5.99564340967636,1.162348274928034,0.05293905980191571,7.210930744406309
2021-08-01,building,6.005748676093727,0.8766634479065217,-0.0217095151550577,6.860702608845191
2021-09-01,building,6.016170234492718,0.5358133948965764,-0.01451620410595833,6.537467425283336
2021-10-01,building,6.026673562221118,-0.9684657023384629,0.1356698752866281,5.193877735169283
2021-11-01,building,6.037139593485677,-0.06853297926911367,-0.09851267118801843,5.870093943028545
2021-12-01,building,6.047508709837478,-0.4437017837513682,0.05453660877265154,5.658343534858761
2022-01-01,building,6.057626936074957,-0.955635636250728,0.008890908704577427,5.110882208528807
2022-02-01,building,6.067067596686937,-1.2883254119054957,-0.05551257686613731,4.723229607915304
2022-03-01,building,6.075606619425116,-0.07766996978601813,0.0014217011953769898,5.999358350834475
2022-04-01,building,6.083185177600068,0.00769776543718695,0.011698728055355545,6.102581671092611
2022-05-01,building,6.089649476643122,0.4671162079556287,0.07929368819833105,6.636059372797082
2022-06-01,building,6.094826193400238,0.73549155906969,0.013629880418162266,6.84394763288809
2022-07-01,building,6.099247593224512,1.1791200433225506,-0.19345417565717415,7.084913460889889
2022-08-01,building,6.10347287670066,0.928177806190185,0.008705984032592262,7.0403566669234365
2022-09-01,building,6.107220531983397,0.526475824300584,0.03285382251283586,6.666550178796816
2022-10-01,building,6.110106651712931,-0.971432878008084,-0.03127115681853976,5.107402616886307
2022-11-01,building,6.111505913329487,-0.06936244898021697,0.0013384436950705236,6.04348190804434
2022-12-01,building,6.111440623057814,-0.45124501633636194,-0.024478671110379047,5.6357169356110735
2023-01-01,building,6.110735872672578,-0.9785059106906868,-0.009986967928208301,5.122242994053683
2023-02-01,building,6.110633508289699,-1.3173981471281047,0.0465347561015923,4.839770117263186
2023-03-01,building,6.111581222030809,-0.09472586178397059,0.223611270901646,6.240466631148484
2023-04-01,building,6.1134332402563984,-0.01866382771155636,0.029573625542044013,6.124343038086886
2023-05-01,building,6.116421381647609,0.4580458451451958,-0.05670305006782961,6.517764176724976
2023-06-01,building,6.120825426350781,0.7553658741546152,0.004051236140029779,6.880242536645427
2023-07-01,building,6.126536141693099,1.2207897951274904,-0.05047555150156935,7.296850385319019
2023-08-01,building,6.132991603645428,0.9877249733609698,0.13715002014115552,7.2578665971475536
2023-09-01,building,6.140539250833317,0.5248417105860647,-0.031038794131835523,6.634342167287547
2023-10-01,building,6.149359963492255,-0.973617764885855,0.021513014621719506,5.19725521322812
2023-11-01,building,6.159729262107284,-0.08064897129372198,0.13006355342337894,6.209143844236941
2023-12-01,building,6.171476268068809,-0.43989637629798817,-0.11217249239097349,5.619407399379847
2024-01-01,building,6.184013829057628,-1.0000315247459397,-0.018551929496475772,5.165430374815212
2024-02-01,building,6.197401637156996,-1.3449217018027817,-0.012870959866744691,4.83960897548747
2024-03-01,building,6.211242516509683,-0.11253919019990398,0.012074528147370422,6.11077785445715
2024-04-01,building,6.224953158438692,-0.04717669059864311,0.11017478333574449,6.287951251175793
2024-05-01,building,6.237960015989369,0.44524942670096246,0.019399419817521135,6.702608862507852
2024-06-01,building,6.25014288568744,0.7751985878939924,-0.008206992816489844,7.017134480764943
2024-07-01,building,6.261351188108198,1.2526517776789459,-0.1507262608351505,7.363276704951994
2024-08-01,building,6.271482288414111,1.0474794993127141,-0.0012717833982449633,7.31769000432858
2024-09-01,building,6.280583183708117,0.5221951196427855,-0.20739046043275788,6.595387842918145
2024-10-01,building,6.288735578587117,-0.9783569439634794,0.03215187244551121,5.3425305070691484
2024-11-01,building,6.295820312620691,-0.09211529660357513,0.04418755373358518,6.247892569750701
2024-12-01,building,6.3019532847232265,-0.42865936171776026,-0.022393518777467314,5.850900404227999
2025-01-01,building,6.307451932754086,-1.0199025584308634,0.019173175817612353,5.306722550140835
2025-02-01,building,6.312206830632743,-1.3714166659644107,0.001975802733665155,4.942765967401997
2025-03-01,building,6.3150400639002084,-0.12975242184306968,-0.007105381647930287,6.1781822604092085
2025-04-01,building,6.3178238414524515,-0.07734968861183088,-0.0282081396642635,6.212266013176357
2025-05-01,building,6.320671025152313,0.43318646171728725,1.6399647887688218e-05,6.753873886517488
2025-06-01,building,6.323575884093153,0.7945415724596447,0.004539237247825234,7.122656693800623
2025-07-01,building,6.326532656819988,1.2871455254829263,0.018668870141483218,7.6323470524443975
2025-08-01,building,6.329530076086985,1.10655056133335,-0.24005585170434873,7.196024785715986
2025-09-01,building,6.332549796778219,0.5198207763312707,0.010526904805979953,6.862897477915469
2025-10-01,building,6.335575772827054,-0.9837221774288638,-0.02289228331147619,5.328961312086714
2025-11-01,building,6.338594351909232,-0.1042402452764657,-0.0257724315819976,6.208581675050769
