date,sector,emission_trend,emission_seasonal,emission_resid,emission_original
2005-05-01,transport,3.1243426140500103,0.24157773550467618,0.00033572603669362877,3.36625607559138
2005-06-01,transport,3.130448020902516,0.39113771401678077,-0.00455065889412154,3.5170350760251754
2005-07-01,transport,3.1365601115136754,0.5831250406848683,-0.01936271600591999,3.7003224361926237
2005-08-01,transport,3.1426535992310396,0.49963183203439093,0.006899869430968764,3.6491853006963995
2005-09-01,transport,3.148700513593157,0.23881370085768805,-0.009669811340280887,3.377844403110564
2005-10-01,transport,3.154648833587038,-0.4782740720730636,0.01593082389296141,2.692305585406936
2005-11-01,transport,3.1604816278518477,-0.06307787221467627,-0.01077944827651578,3.0866243073606556
2005-12-01,transport,3.1671445086154266,-0.3051687141335248,-0.010255410587559854,2.851720383894342
2006-01-01,transport,3.1742481616815637,-0.4797580949983604,0.02454098251123682,2.71903104919444
2006-02-01,transport,3.181533372186775,-0.6643084844968978,-0.0005094105644412039,2.516715477125436
2006-03-01,transport,3.188930112886481,-0.014054194124775574,-0.011492972955963854,3.1633829458057416
2006-04-01,transport,3.1964067870032333,0.009725005626980981,-0.017641418501296968,3.1884903741289174
2006-05-01,transport,3.203929693384946,0.25733891676351234,-0.001557658016055452,3.459710952132403
2006-06-01,transport,3.2116281329327934,0.4020060153241584,-0.0012050126804195038,3.6124291355765323
2006-07-01,transport,3.2195036201873184,0.6044779367727118,0.05773809338878921,3.881719650348819
2006-08-01,transport,3.227641569134084,0.5124647381308263,-0.005933168930010169,3.7341731383349
2006-09-01,transport,3.2359599040934337,0.24066571639435708,-0.002357822810828303,3.4742677976769625
2006-10-01,transport,3.24455575355036,-0.4998707552081811,-0.027584951151726766,2.7171000471904523
2006-11-01,transport,3.2533516213852467,-0.051340810123075974,0.020152167941008603,3.2221629792031794
2006-12-01,transport,3.2620294214493244,-0.2810385156505031,0.004430649460474001,2.985421555259295
2007-01-01,transport,3.2705304694215385,-0.4936825690632555,-0.015306308701171556,2.7615415916571115
2007-02-01,transport,3.278825584571083,-0.6995166779141668,0.011569783225830133,2.590878689882746
2007-03-01,transport,3.2868373559422204,-0.03027075394459789,-0.015407355151922264,3.2411592468457
2007-04-01,transport,3.2945456026213513,-0.0005511241519338525,0.018294529643752888,3.3122890081131704
2007-05-01,transport,3.3019022964431675,0.27179477896372883,-0.07753145450810806,3.4961656208987884
2007-06-01,transport,3.3087459627098115,0.412987005311697,0.024386819259553327,3.746119787281062
2007-07-01,transport,3.3150430391842445,0.626223316952046,0.004864153528467252,3.9461305096647576
2007-08-01,transport,3.3208732475896454,0.5255121026955153,-0.010933189630479845,3.8354521606546808
2007-09-01,transport,3.326501527826325,0.24098935372361743,0.033598263181393584,3.601089144731336
2007-10-01,transport,3.3317789100561805,-0.5204540309534285,0.005799969918467873,2.81712484902122
2007-11-01,transport,3.336630651399286,-0.04011951894512454,-0.017771287357825294,3.2787398450963363
2007-12-01,transport,3.3413779176383827,-0.2588619535427346,0.008011228683399096,3.090527192779047
2008-01-01,transport,3.34629706737736,-0.509375201714274,-0.0070843426929805275,2.8298375229701054
2008-02-01,transport,3.3516067059658847,-0.7341399262187633,-0.005439043609665628,2.6120277361374558
2008-03-01,transport,3.3576129583010137,-0.04464024102558383,-0.009249922493280938,3.303722794782149
2008-04-01,transport,3.364609816800841,-0.00835581377960403,-0.03047119006731247,3.3257828129539244
2008-05-01,transport,3.3724853065893927,0.2858289378218445,0.02838794806173306,3.6867021924729704
2008-06-01,transport,3.3807665745880118,0.4242288900996236,-0.028391739325696275,3.776603725361939
2008-07-01,transport,3.389160649981938,0.6447364618150145,-0.015565483666950541,4.018331628130002
2008-08-01,transport,3.3975521389960925,0.5384229054451658,0.015674547501984826,3.951649591943243
2008-09-01,transport,3.4060551370020695,0.2397006598971885,-0.006002078497378882,3.639753718401879
2008-10-01,transport,3.414748472639093,-0.538421893879399,0.09683798520758824,2.9731645639672823
2008-11-01,transport,3.423498075364397,-0.03278052221633389,0.02654663891238629,3.417264192060449
2008-12-01,transport,3.4320797095267945,-0.24095756426421383,0.01259354988945871,3.2037156951520394
2009-01-01,transport,3.440311352305239,-0.5268743185339909,0.01252553640181775,2.925962570173066
2009-02-01,transport,3.4480018342571923,-0.7602842626005092,-0.03619340879921573,2.6515241628574673
2009-03-01,transport,3.4550985205401035,-0.04494210901384047,0.0018086103180876556,3.4119650218443507
2009-04-01,transport,3.461591917207913,-0.002190988207782742,-0.000565408026005354,3.458835520974125
2009-05-01,transport,3.4679006920572375,0.2837818880930889,0.015468941002128034,3.7671515211524547
2009-06-01,transport,3.474505772479667,0.43308985467050226,0.0002377328787206423,3.90783336002889
2009-07-01,transport,3.481468155151235,0.6635117401308034,0.0038754374612355313,4.148855332743274
2009-08-01,transport,3.488738447967068,0.5552790288564377,-0.019751499376707837,4.024265977446797
2009-09-01,transport,3.496217756715243,0.22859146023367646,0.0031553939452533264,3.7279646108941726
2009-10-01,transport,3.5037506912415974,-0.5419402730026919,-0.03401635411514459,2.927794064123761
2009-11-01,transport,3.511073640957286,-0.030125893289632742,-0.006478282570057559,3.4744694650975956
2009-12-01,transport,3.5182524212615403,-0.24099393045392975,0.022490102526852684,3.299748593334463
2010-01-01,transport,3.5253922048318462,-0.5463530590520029,0.011063056227329948,2.9901022020071735
2010-02-01,transport,3.5326509011414764,-0.7796620632775808,0.011236496796533935,2.7642253346604297
2010-03-01,transport,3.540010516243682,-0.03830834134978357,-0.005914021683046222,3.495788153210852
2010-04-01,transport,3.5471262767214515,0.006938182656507771,-0.0930990624028949,3.4609653969750642
2010-05-01,transport,3.5537259903864693,0.25709309663741714,-0.004940264790443294,3.805878822233443
2010-06-01,transport,3.559837116107794,0.44243230553406565,0.024027789729362592,4.026297211371222
2010-07-01,transport,3.565672707286718,0.6974765359352235,-0.02692425334094617,4.236224989880995
2010-08-01,transport,3.5713519826849267,0.5653293116799997,0.031059231677811105,4.167740526042738
2010-09-01,transport,3.57697948804975,0.2310391197419675,-0.029797720675033723,3.778220887116684
2010-10-01,transport,3.582652434548235,-0.5452251987071322,0.01754941338730731,3.0549766492284105
2010-11-01,transport,3.5883891383592252,-0.0319924545901232,0.007305705681351249,3.5637023894504534
2010-12-01,transport,3.594013184146038,-0.2486322441338316,-0.01935870429495168,3.3260222357172546
2011-01-01,transport,3.5993731878800066,-0.5622777853152593,-0.020355259152206262,3.016740143412541
2011-02-01,transport,3.604637135937323,-0.7954202073853852,0.014272665675003182,2.823489594226941
2011-03-01,transport,3.609858383252219,-0.03582803599595747,0.013319766463649518,3.587350113719911
2011-04-01,transport,3.6150951839226173,0.013095550805322136,0.0275427512141615,3.655733485942101
2011-05-01,transport,3.6202860084355724,0.2349393195220906,-0.034340224705636135,3.820885103252027
2011-06-01,transport,3.62541655026213,0.4503061647056865,-0.008401967958579615,4.067320747009237
2011-07-01,transport,3.6304878523894355,0.7261718315653257,0.0337922213866908,4.390451905341452
2011-08-01,transport,3.6356095595154896,0.5729357260943199,-0.009598302480609,4.198946983129201
2011-09-01,transport,3.6407838532572914,0.24955387222722902,-0.016805794601819635,3.8735319308827005
2011-10-01,transport,3.645924363054483,-0.5478306956558209,0.02828630005974997,3.126379967458412
2011-11-01,transport,3.6513624876094175,-0.02766946436404632,-0.025878845982812315,3.597814177262559
2011-12-01,transport,3.65736604134598,-0.257416376123156,0.003218652039650216,3.4031683172624745
2012-01-01,transport,3.663881402523882,-0.5801039918619898,0.10752935002034869,3.191306760682241
2012-02-01,transport,3.6705032049748176,-0.8099684408524933,-0.011621044966434457,2.84891371915589
2012-03-01,transport,3.6771154816740705,-0.03804640181757613,0.005197039209100751,3.644266119065595
2012-04-01,transport,3.683966193713298,0.010540670177425441,-0.015845374253460776,3.6786614896372627
2012-05-01,transport,3.6910949281486554,0.22048526314454078,0.017290316412371,3.9288705077055672
2012-06-01,transport,3.697994272542043,0.4561672431315035,-0.07407637072889184,4.080085144944655
2012-07-01,transport,3.7043844440357487,0.7473170915715273,0.01477890197266074,4.4664804375799365
2012-08-01,transport,3.7103884144129506,0.5789876216378154,0.0016749186033195862,4.291050954654086
2012-09-01,transport,3.716045640721961,0.27321692979795464,0.020659178601346362,4.009921749121262
2012-10-01,transport,3.721690251912148,-0.5495011374224368,-0.031176468189205497,3.141012646300506
2012-11-01,transport,3.7273077927847984,-0.024525853793063854,0.06472095302213088,3.7675028920138653
2012-12-01,transport,3.7326845880231354,-0.2635343440439193,-0.12089518407146604,3.3482550599077503
2013-01-01,transport,3.737828894600745,-0.5924761320199755,0.016084611035855456,3.161437373616625
2013-02-01,transport,3.742642121656685,-0.8179940418960504,-0.02924928834508478,2.89539879141555
2013-03-01,transport,3.747225515924074,-0.04278313847219929,-0.006918092101133588,3.697524285350741
2013-04-01,transport,3.7516497460267537,-0.008043858704681066,0.009432694216088944,3.7530385815381617
2013-05-01,transport,3.756020513326881,0.2202242808502911,-0.01802695729532111,3.958217836881851
2013-06-01,transport,3.7604621037675923,0.45782358984552923,0.028129433220009936,4.246415126833131
2013-07-01,transport,3.7650627075835867,0.7512829739146182,0.004114699432686386,4.520460380930891
2013-08-01,transport,3.7697525334243425,0.589239750771125,-0.0172565180763935,4.341735766119074
2013-09-01,transport,3.7745900349544512,0.28693295093270965,0.03981177495667998,4.101334760843841
2013-10-01,transport,3.779485892467815,-0.5425801481501347,-0.030450242949121797,3.2064555013685587
2013-11-01,transport,3.78434068010369,-0.02263715534221023,0.0006434647654893766,3.762346989526969
2013-12-01,transport,3.7891714073469664,-0.27039371759935205,0.008913830467214723,3.5276915202148293
2014-01-01,transport,3.7940979703943474,-0.5992155776626383,-0.0302424078128416,3.1646399849188676
2014-02-01,transport,3.799301532117302,-0.8187101650961378,0.025992982294600786,3.006584349315765
2014-03-01,transport,3.804836825189261,-0.04629209794691509,-0.00379492861719255,3.754749798625153
2014-04-01,transport,3.8106386991159864,-0.015181929973038957,-0.011992344876929018,3.7834644242660183
2014-05-01,transport,3.8164574367221915,0.23096542394618833,-0.0022250391329818875,4.045197821535398
2014-06-01,transport,3.8219422135775334,0.46013581981431856,-0.0022650209178602942,4.279813012473992
2014-07-01,transport,3.8268421222657434,0.7441682199251085,-0.004105181501432575,4.566905160689419
2014-08-01,transport,3.8309338599586793,0.5981690284822526,0.035522434336008324,4.46462532277694
2014-09-01,transport,3.834381993225055,0.2870833296078771,-0.010924775333141401,4.110540547499792
2014-10-01,transport,3.8372272666893674,-0.5290713084705289,0.030530722747903916,3.3386866809667426
2014-11-01,transport,3.8395222612884776,-0.031818512582470364,0.014198504127825196,3.8219022528338327
2014-12-01,transport,3.8412231427535213,-0.2878558011300096,0.0004769362422609724,3.553844277865773
2015-01-01,transport,3.842451432272825,-0.6100112965424935,0.028862929839093,3.2613030655694244
2015-02-01,transport,3.843761820060322,-0.8137451137414584,-0.015516210585865942,3.0145004957329977
2015-03-01,transport,3.8451615329520106,-0.04252324601119932,-0.0055354468471566776,3.7971028400936544
2015-04-01,transport,3.846470774554784,-0.007472739937791958,-0.030776411290126315,3.8082216233268658
2015-05-01,transport,3.847937892350587,0.24024534404371825,0.10837704909830892,4.196560285492614
2015-06-01,transport,3.850159690711005,0.44993302793020595,0.0005315520593054401,4.300624270700516
2015-07-01,transport,3.8534255584538837,0.7413406336507883,0.11668319198722843,4.7114493840919
2015-08-01,transport,3.857937547886299,0.6133327712666324,-0.020444505452341222,4.45082581370059
2015-09-01,transport,3.863525194565481,0.2891680718375193,-0.013012082529336944,4.139681183873663
2015-10-01,transport,3.869769524456798,-0.5225663225556769,0.034569439177427164,3.3817726410785482
2015-11-01,transport,3.8764563793669056,-0.044128068885279204,-0.026340968094845874,3.8059873423867807
2015-12-01,transport,3.883214235328559,-0.3025305428023852,0.1097778034872463,3.69046149601342
2016-01-01,transport,3.8898334500266807,-0.6166687390985567,-0.019975325863823556,3.2531893850643003
2016-02-01,transport,3.8961345498734117,-0.8215561066443451,0.04764075611247298,3.1222191993415396
2016-03-01,transport,3.9022664727089484,-0.02844379456453363,-0.0018537776519598204,3.871968900492455
2016-04-01,transport,3.9082328461731635,-0.0003195548963780879,0.041369747029961434,3.949283038306747
2016-05-01,transport,3.9140998080335616,0.24654037486801453,0.02784049557707524,4.188480678478651
2016-06-01,transport,3.9197245797685936,0.45101732961980046,-0.028373227641253163,4.342368681747141
2016-07-01,transport,3.9250147141989036,0.7387432662174795,-0.005654195725267819,4.658103784691115
2016-08-01,transport,3.93001622408287,0.6321302730712922,-0.014413583038320965,4.547732914115842
2016-09-01,transport,3.934587653686862,0.29949351661515533,0.11052320365756652,4.344604373959584
2016-10-01,transport,3.9390474366597523,-0.5409961194621332,0.0024970469154075303,3.4005483641130265
2016-11-01,transport,3.943870559588162,-0.05269931885324324,0.0039163592920319346,3.8950876000269505
2016-12-01,transport,3.949519223145563,-0.31035432392155865,-0.029400831671856142,3.609764067552148
2017-01-01,transport,3.9559608985172825,-0.6274148978558542,0.022786138445579862,3.3513321391070083
2017-02-01,transport,3.9629569386469257,-0.8405275050870916,-0.005015386332288596,3.1174140472275456
2017-03-01,transport,3.9700740021774434,-0.016405982292680275,-0.11295694600873629,3.840711073876027
2017-04-01,transport,3.976886253620608,0.0070291889015977205,0.007766311938817605,3.9916817544610232
2017-05-01,transport,3.983187800110854,0.2546430135774934,-0.03485091192360201,4.202979901764746
2017-06-01,transport,3.989033462327603,0.4636973358182145,-0.0022536706697837694,4.450477127476034
2017-07-01,transport,3.994636291494213,0.7357036501859343,0.021123575628065883,4.751463517308213
2017-08-01,transport,3.9999690682366094,0.6444469459051436,0.03465402744485502,4.679070041586608
2017-09-01,transport,4.004803362994409,0.3154659350087788,0.010260721381265547,4.330530019384453
2017-10-01,transport,4.009115688172197,-0.5726200023840602,-0.06550008178120192,3.370995604006935
2017-11-01,transport,4.012907448891561,-0.053457798387105473,0.004501831964549119,3.963951482469004
2017-12-01,transport,4.016271943894685,-0.3071271462325021,0.01713881385705207,3.726283611519235
2018-01-01,transport,4.01924577947746,-0.6313561328974535,-0.027433834638047827,3.360455811941959
2018-02-01,transport,4.021819102225876,-0.8581901775831615,-0.1277459329016173,3.0358829917410968
2018-03-01,transport,4.023963211069559,-0.010629809007898398,0.022797675078067847,4.0361310771397285
2018-04-01,transport,4.026052088434282,-0.002465498634019862,0.0020114433514768493,4.025598033151739
2018-05-01,transport,4.0283254157056865,0.27330043985357777,-0.0213590376080397,4.280266817951224
2018-06-01,transport,4.030553606498886,0.47397388935099977,0.020639198365668854,4.525166694215555
2018-07-01,transport,4.032567523594981,0.7409652151185273,-0.04419703889376159,4.729335699819747
2018-08-01,transport,4.034507860792231,0.6388290037921763,0.03789077399063423,4.711227638575042
2018-09-01,transport,4.036787799549596,0.33655028801362213,-0.01904375919163037,4.354294328371587
2018-10-01,transport,4.039434353212085,-0.6087491600683399,0.031386850407347566,3.462072043551093
2018-11-01,transport,4.042335472961663,-0.046429146152960704,-0.01982550370129932,3.976080823107403
2018-12-01,transport,4.045368558297667,-0.29783911612050196,0.10835373619828204,3.855883178375447
2019-01-01,transport,4.048551058782065,-0.63423139064807,0.0018436158139758518,3.416163283947971
2019-02-01,transport,4.051717243657647,-0.870509827518245,-0.028163949204508043,3.1530434669348937
2019-03-01,transport,4.0549833914456475,-0.01473390029500442,-6.369176377418739e-07,4.040248854233005
2019-04-01,transport,4.058645446585318,-0.015942890815203097,-0.0028531716915303207,4.039849384078585
2019-05-01,transport,4.062882785550771,0.2975081703519564,0.038934986500653856,4.399325942403381
2019-06-01,transport,4.067907232163897,0.4805398514871116,0.09880325943087342,4.647250343081882
2019-07-01,transport,4.073304812187956,0.7545602591930929,-0.004126480839513391,4.823738590541536
2019-08-01,transport,4.078550992238233,0.6230905577380321,-0.05029766208020092,4.651343887896064
2019-09-01,transport,4.083175551954533,0.35468153636987976,0.012962483722175122,4.450819572046588
2019-10-01,transport,4.087127255244893,-0.6368565852493636,-0.01985648168231524,3.4304141883132147
2019-11-01,transport,4.0904389073608565,-0.041827838491913516,0.014095399940430298,4.062706468809373
2019-12-01,transport,4.093237736224618,-0.2934494987905981,0.009497138044459952,3.8092853754784803
2020-01-01,transport,4.095942881044326,-0.6402101400537619,0.029977191675698123,3.4857099326662624
2020-02-01,transport,4.09890802359154,-0.8792788817580869,0.032881589595618266,3.2525107314290715
2020-03-01,transport,4.1022291597041285,-0.03468311091211674,-0.011586725547128474,4.055959323244883
2020-04-01,transport,4.105463949082091,-0.017083258002219815,-0.03311247498014769,4.055268216099723
2020-05-01,transport,4.108271796141006,0.32446105337970427,0.0028161118954708186,4.435548961416181
2020-06-01,transport,4.110745735160112,0.4845801868856153,-0.013342664012978567,4.581983258032749
2020-07-01,transport,4.113144101369038,0.7884224372986489,-0.01564029049724347,4.885926248170443
2020-08-01,transport,4.115737691790416,0.6104384329378634,0.1500556442999521,4.876231769028232
2020-09-01,transport,4.11891424261088,0.3683435186498906,0.015492276972259411,4.50275003823303
2020-10-01,transport,4.122922841043152,-0.662878553005666,-0.0006845855101111908,3.459359702527375
2020-11-01,transport,4.127839696070524,-0.04279612800545161,0.013381794135436387,4.0984253622005085
2020-12-01,transport,4.1332915330728035,-0.29565061648716956,-0.020671068051962393,3.8169698485336716
2021-01-01,transport,4.138763148379104,-0.6485753199821119,-0.014623380450246692,3.475564447946745
2021-02-01,transport,4.144076762885673,-0.8864838417423904,0.006567620169576571,3.264160541312859
2021-03-01,transport,4.149302148517208,-0.048490651458424336,-0.0035422802680011856,4.0972692167907825
2021-04-01,transport,4.154722220804644,-0.009904046848124109,0.005627829619323066,4.150446003575843
2021-05-01,transport,4.16066463864883,0.332915800497148,-0.005175572166717046,4.488404866979261
2021-06-01,transport,4.166920591717186,0.49289523624607007,-0.004804293397548065,4.655011534565707
2021-07-01,transport,4.173297975478044,0.8110474139828984,0.03439137348653798,5.01873676294748
2021-08-01,transport,4.1798417728762995,0.610668624958079,-0.015528967126448023,4.77498143070793
2021-09-01,transport,4.186642551542324,0.3741063154881499,-0.010735939879223722,4.55001292715125
2021-10-01,transport,4.193534464519391,-0.6738140596411549,0.09516733370794395,3.6148877385861797
2021-11-01,transport,4.200436924675097,-0.04557006575858811,-0.06933930109245612,4.085527557824053
2021-12-01,transport,4.207311196719337,-0.30675338737367963,0.03759355035373613,3.9381513596993933
2022-01-01,transport,4.214048152117429,-0.6664911369927395,0.006186873552473493,3.553743888677163
2022-02-01,transport,4.220352961491693,-0.8982390270472577,-0.03791608579557426,3.2841978486488608
2022-03-01,transport,4.226062067386466,-0.05513765443791717,0.0006025769875863674,4.171526989936135
2022-04-01,transport,4.231134553314275,0.004732785835627195,0.007433804165107638,4.24330114331501
2022-05-01,transport,4.2354638040791865,0.32580235945388947,0.052977420798106856,4.614243584331183
2022-06-01,transport,4.238944064118247,0.5114106134224807,0.008439613240568633,4.758794290781296
2022-07-01,transport,4.24194411623976,0.8211356993369919,-0.13673503082938154,4.9263447847473705
2022-08-01,transport,4.244837861406729,0.6455935363713956,0.004931762310964594,4.895363160089089
2022-09-01,transport,4.247426085390636,0.365844089677901,0.0221745465734573,4.635444721641994
2022-10-01,transport,4.249446595795811,-0.6769818435717359,-0.021140324029485846,3.5513244281945893
2022-11-01,transport,4.250469983116982,-0.0480429229592668,-0.0002196875824376221,4.202207372575278
2022-12-01,transport,4.250514159301608,-0.3146088097447862,-0.0172287295359963,3.918676620020826
2023-01-01,transport,4.250170552819513,-0.6804150712291507,-0.006109057735592671,3.5636464238547694
2023-02-01,transport,4.25033550624606,-0.9172852195232174,0.03407413331855835,3.367124420041401
2023-03-01,transport,4.251324553862634,-0.06542147961755562,0.15571379537511376,4.341616869620193
2023-04-01,transport,4.253020875425494,-0.011132686203732216,0.01893918493335267,4.260827374155115
2023-05-01,transport,4.255590018491189,0.32003125930258497,-0.041082985315559206,4.5345382924782145
2023-06-01,transport,4.259217414470359,0.5258534834695994,0.0016508057030168999,4.786721703642975
2023-07-01,transport,4.263797760184839,0.8519520227302261,-0.03918570517953324,5.076564077735532
2023-08-01,transport,4.2689369245415865,0.686399721683304,0.0941056339959907,5.049442280220881
2023-09-01,transport,4.274853480540292,0.3640899929498278,-0.023299552159318893,4.615643921330801
2023-10-01,transport,4.281678591126543,-0.680874049953524,0.015029376894093893,3.6158339180671124
2023-11-01,transport,4.289641111458706,-0.05827443245904738,0.08845830419654632,4.319824983196205
2023-12-01,transport,4.298620244917718,-0.3097520956922301,-0.07933455110639187,3.9095335981190957
2024-01-01,transport,4.3081887549800495,-0.6935851885695795,-0.013441381297834454,3.6011621851126354
2024-02-01,transport,4.318377640890277,-0.935359018220743,-0.009008023624211603,3.374010599045322
2024-03-01,transport,4.328876442696448,-0.07622379594613685,0.007573614044473764,4.260226260794784
2024-04-01,transport,4.339265804638952,-0.029280368980866455,0.07376008494163955,4.383745520599725
2024-05-01,transport,4.349155062094855,0.311859393009699,0.011816233882823823,4.672830688987378
2024-06-01,transport,4.3584779299107455,0.5405900905498593,-0.0069607793704173915,4.892107241090187
2024-07-01,transport,4.367144416726919,0.8746867409603489,-0.10840534331986706,5.133425814367401
2024-08-01,transport,4.375097852436748,0.7275452910436124,-0.000998824654841357,5.101644318825519
2024-09-01,transport,4.3823750712094025,0.36165659992207083,-0.14595182634833925,4.598079844783134
2024-10-01,transport,4.38903805903175,-0.6866788749165125,0.022271183312049025,3.724630367427287
2024-11-01,transport,4.395028121266937,-0.06850730568047697,0.02929715623884732,4.355817971825307
2024-12-01,transport,4.400445535466744,-0.3048917365620624,-0.016505248120592952,4.079048550784089
2025-01-01,transport,4.405507702788378,-0.7055965673971821,0.012720434580200113,3.712631569971396
2025-02-01,transport,4.410116224219363,-0.9527239331857366,0.0006119291172570485,3.458004220150883
2025-03-01,transport,4.413480221173175,-0.08652796907887783,-0.004639508530242864,4.322312743564054
2025-04-01,transport,4.416812077476146,-0.0484595313749095,-0.02219449776558413,4.346158048335652
2025-05-01,transport,4.420192566837986,0.30419888503276454,0.0006804119342982418,4.725071863805049
2025-06-01,transport,4.423620118435488,0.5551422576957523,0.004313308270329053,4.983075684401569
2025-07-01,transport,4.427090728567955,0.8992622060612593,0.013306780411133978,5.339659715040348
2025-08-01,transport,4.430595055858616,0.7682912326601583,-0.16448161683741702,5.034404671681357
2025-09-01,transport,4.434118665613133,0.35950166399634986,0.007725434606104642,4.801345764215588
2025-10-01,transport,4.437648901925928,-0.6930204601798409,-0.016438430778909385,3.728190010967178
2025-11-01,transport,4.441174877405288,-0.07927505952575406,-0.018319366150877592,4.3435804517286565
2025-12-01,transport,4.4447022257832955,-0.29845434177686303,0.02188714165550021,4.1681350256619325
